,,,-00.000153200000,  10.40000,
,,,-00.000152800000,  12.00000,
,,,-00.000152400000,  11.20000,
,,,-00.000152000000,  11.20000,
,,,-00.000151600000,  11.20000,
,,,-00.000151200000,  11.20000,
,,,-00.000150800000,  11.20000,
,,,-00.000150400000,  10.40000,
,,,-00.000150000000,  12.00000,
,,,-00.000149600000,  12.80000,
,,,-00.000149200000,  12.00000,
,,,-00.000148800000,  11.20000,
,,,-00.000148400000,  12.00000,
,,,-00.000148000000,  11.20000,
,,,-00.000147600000,  10.40000,
,,,-00.000147200000,  12.00000,
,,,-00.000146800000,  11.20000,
,,,-00.000146400000,  10.40000,
,,,-00.000146000000,  12.00000,
,,,-00.000145600000,  11.20000,
,,,-00.000145200000,  10.40000,
,,,-00.000144800000,  11.20000,
,,,-00.000144400000,  11.20000,
,,,-00.000144000000,  12.00000,
,,,-00.000143600000,  11.20000,
,,,-00.000143200000,  11.20000,
,,,-00.000142800000,  11.20000,
,,,-00.000142400000,  12.00000,
,,,-00.000142000000,  11.20000,
,,,-00.000141600000,  11.20000,
,,,-00.000141200000,  12.00000,
,,,-00.000140800000,  11.20000,
,,,-00.000140400000,  10.40000,
,,,-00.000140000000,  12.00000,
,,,-00.000139600000,  11.20000,
,,,-00.000139200000,  12.00000,
,,,-00.000138800000,  11.20000,
,,,-00.000138400000,  11.20000,
,,,-00.000138000000,  11.20000,
,,,-00.000137600000,  12.00000,
,,,-00.000137200000,  12.00000,
,,,-00.000136800000,  11.20000,
,,,-00.000136400000,  12.00000,
,,,-00.000136000000,  12.00000,
,,,-00.000135600000,  10.40000,
,,,-00.000135200000,  12.00000,
,,,-00.000134800000,  11.20000,
,,,-00.000134400000,  12.00000,
,,,-00.000134000000,  10.40000,
,,,-00.000133600000,  12.00000,
,,,-00.000133200000,  11.20000,
,,,-00.000132800000,  12.00000,
,,,-00.000132400000,  12.00000,
,,,-00.000132000000,  11.20000,
,,,-00.000131600000,  11.20000,
,,,-00.000131200000,  12.00000,
,,,-00.000130800000,  10.40000,
,,,-00.000130400000,  12.00000,
,,,-00.000130000000,  11.20000,
,,,-00.000129600000,  11.20000,
,,,-00.000129200000,  11.20000,
,,,-00.000128800000,  12.00000,
,,,-00.000128400000,  11.20000,
,,,-00.000128000000,  12.00000,
,,,-00.000127600000,  12.00000,
,,,-00.000127200000,  11.20000,
,,,-00.000126800000,  11.20000,
,,,-00.000126400000,  10.40000,
,,,-00.000126000000,  12.00000,
,,,-00.000125600000,  11.20000,
,,,-00.000125200000,  11.20000,
,,,-00.000124800000,  11.20000,
,,,-00.000124400000,   9.60000,
,,,-00.000124000000,  11.20000,
,,,-00.000123600000,  12.00000,
,,,-00.000123200000,  10.40000,
,,,-00.000122800000,  11.20000,
,,,-00.000122400000,  12.00000,
,,,-00.000122000000,  11.20000,
,,,-00.000121600000,  11.20000,
,,,-00.000121200000,  11.20000,
,,,-00.000120800000,  11.20000,
,,,-00.000120400000,  12.00000,
,,,-00.000120000000,  11.20000,
,,,-00.000119600000,  11.20000,
,,,-00.000119200000,  11.20000,
,,,-00.000118800000,  11.20000,
,,,-00.000118400000,  10.40000,
,,,-00.000118000000,  12.00000,
,,,-00.000117600000,  11.20000,
,,,-00.000117200000,  12.00000,
,,,-00.000116800000,  11.20000,
,,,-00.000116400000,  12.00000,
,,,-00.000116000000,  12.00000,
,,,-00.000115600000,  11.20000,
,,,-00.000115200000,  12.00000,
,,,-00.000114800000,  11.20000,
,,,-00.000114400000,  10.40000,
,,,-00.000114000000,  10.40000,
,,,-00.000113600000,  11.20000,
,,,-00.000113200000,  10.40000,
,,,-00.000112800000,  11.20000,
,,,-00.000112400000,  11.20000,
,,,-00.000112000000,  11.20000,
,,,-00.000111600000,  12.00000,
,,,-00.000111200000,  10.40000,
,,,-00.000110800000,  10.40000,
,,,-00.000110400000,  12.00000,
,,,-00.000110000000,  12.00000,
,,,-00.000109600000,  11.20000,
,,,-00.000109200000,  11.20000,
,,,-00.000108800000,  12.00000,
,,,-00.000108400000,  11.20000,
,,,-00.000108000000,  12.00000,
,,,-00.000107600000,  11.20000,
,,,-00.000107200000,  11.20000,
,,,-00.000106800000,  11.20000,
,,,-00.000106400000,  11.20000,
,,,-00.000106000000,  11.20000,
,,,-00.000105600000,  11.20000,
,,,-00.000105200000,  11.20000,
,,,-00.000104800000,  11.20000,
,,,-00.000104400000,  12.00000,
,,,-00.000104000000,  11.20000,
,,,-00.000103600000,  10.40000,
,,,-00.000103200000,  11.20000,
,,,-00.000102800000,  11.20000,
,,,-00.000102400000,  11.20000,
,,,-00.000102000000,  12.00000,
,,,-00.000101600000,  12.00000,
,,,-00.000101200000,  10.40000,
,,,-00.000100800000,  11.20000,
,,,-00.000100400000,  12.00000,
,,,-00.000100000000,  11.20000,
,,,-00.000099600000,  12.00000,
,,,-00.000099200000,  11.20000,
,,,-00.000098800000,  11.20000,
,,,-00.000098400000,  11.20000,
,,,-00.000098000000,  12.00000,
,,,-00.000097600000,  11.20000,
,,,-00.000097200000,  12.00000,
,,,-00.000096800000,  11.20000,
,,,-00.000096400000,  12.00000,
,,,-00.000096000000,  11.20000,
,,,-00.000095600000,  12.00000,
,,,-00.000095200000,  10.40000,
,,,-00.000094800000,  12.00000,
,,,-00.000094400000,  12.00000,
,,,-00.000094000000,  11.20000,
,,,-00.000093600000,  11.20000,
,,,-00.000093200000,  11.20000,
,,,-00.000092800000,  11.20000,
,,,-00.000092400000,  11.20000,
,,,-00.000092000000,  11.20000,
,,,-00.000091600000,  12.00000,
,,,-00.000091200000,  11.20000,
,,,-00.000090800000,  11.20000,
,,,-00.000090400000,  12.00000,
,,,-00.000090000000,  11.20000,
,,,-00.000089600000,  12.00000,
,,,-00.000089200000,  12.00000,
,,,-00.000088800000,  11.20000,
,,,-00.000088400000,  11.20000,
,,,-00.000088000000,  11.20000,
,,,-00.000087600000,  10.40000,
,,,-00.000087200000,  11.20000,
,,,-00.000086800000,  12.00000,
,,,-00.000086400000,  11.20000,
,,,-00.000086000000,  12.80000,
,,,-00.000085600000,  11.20000,
,,,-00.000085200000,  11.20000,
,,,-00.000084800000,  12.00000,
,,,-00.000084400000,  11.20000,
,,,-00.000084000000,  11.20000,
,,,-00.000083600000,  12.00000,
,,,-00.000083200000,  12.00000,
,,,-00.000082800000,  11.20000,
,,,-00.000082400000,  11.20000,
,,,-00.000082000000,  11.20000,
,,,-00.000081600000,  11.20000,
,,,-00.000081200000,  12.00000,
,,,-00.000080800000,  12.00000,
,,,-00.000080400000,  11.20000,
,,,-00.000080000000,  11.20000,
,,,-00.000079600000,  11.20000,
,,,-00.000079200000,  12.00000,
,,,-00.000078800000,  11.20000,
,,,-00.000078400000,  11.20000,
,,,-00.000078000000,  11.20000,
,,,-00.000077600000,  11.20000,
,,,-00.000077200000,  11.20000,
,,,-00.000076800000,  12.00000,
,,,-00.000076400000,  12.00000,
,,,-00.000076000000,  12.00000,
,,,-00.000075600000,  12.00000,
,,,-00.000075200000,  11.20000,
,,,-00.000074800000,  11.20000,
,,,-00.000074400000,  11.20000,
,,,-00.000074000000,  12.00000,
,,,-00.000073600000,  11.20000,
,,,-00.000073200000,  11.20000,
,,,-00.000072800000,  11.20000,
,,,-00.000072400000,  11.20000,
,,,-00.000072000000,  11.20000,
,,,-00.000071600000,  11.20000,
,,,-00.000071200000,  11.20000,
,,,-00.000070800000,  12.00000,
,,,-00.000070400000,  12.00000,
,,,-00.000070000000,  10.40000,
,,,-00.000069600000,  11.20000,
,,,-00.000069200000,  12.00000,
,,,-00.000068800000,  11.20000,
,,,-00.000068400000,  11.20000,
,,,-00.000068000000,  11.20000,
,,,-00.000067600000,  12.00000,
,,,-00.000067200000,  10.40000,
,,,-00.000066800000,  12.00000,
,,,-00.000066400000,  12.00000,
,,,-00.000066000000,  12.00000,
,,,-00.000065600000,  12.00000,
,,,-00.000065200000,  11.20000,
,,,-00.000064800000,  11.20000,
,,,-00.000064400000,  10.40000,
,,,-00.000064000000,  11.20000,
,,,-00.000063600000,  12.00000,
,,,-00.000063200000,  10.40000,
,,,-00.000062800000,  12.00000,
,,,-00.000062400000,  11.20000,
,,,-00.000062000000,  11.20000,
,,,-00.000061600000,  12.00000,
,,,-00.000061200000,  11.20000,
,,,-00.000060800000,  11.20000,
,,,-00.000060400000,  10.40000,
,,,-00.000060000000,  11.20000,
,,,-00.000059600000,  11.20000,
,,,-00.000059200000,  12.00000,
,,,-00.000058800000,  11.20000,
,,,-00.000058400000,  11.20000,
,,,-00.000058000000,  12.80000,
,,,-00.000057600000,  11.20000,
,,,-00.000057200000,  12.00000,
,,,-00.000056800000,  11.20000,
,,,-00.000056400000,  12.00000,
,,,-00.000056000000,  12.00000,
,,,-00.000055600000,  11.20000,
,,,-00.000055200000,  11.20000,
,,,-00.000054800000,  11.20000,
,,,-00.000054400000,  12.00000,
,,,-00.000054000000,  12.80000,
,,,-00.000053600000,  12.00000,
,,,-00.000053200000,  12.80000,
,,,-00.000052800000,  12.00000,
,,,-00.000052400000,  11.20000,
,,,-00.000052000000,  12.00000,
,,,-00.000051600000,  11.20000,
,,,-00.000051200000,  11.20000,
,,,-00.000050800000,  12.00000,
,,,-00.000050400000,  10.40000,
,,,-00.000050000000,  11.20000,
,,,-00.000049600000,  11.20000,
,,,-00.000049200000,  12.00000,
,,,-00.000048800000,  11.20000,
,,,-00.000048400000,  12.00000,
,,,-00.000048000000,  11.20000,
,,,-00.000047600000,  11.20000,
,,,-00.000047200000,  11.20000,
,,,-00.000046800000,  11.20000,
,,,-00.000046400000,  11.20000,
,,,-00.000046000000,  10.40000,
,,,-00.000045600000,  12.00000,
,,,-00.000045200000,  11.20000,
,,,-00.000044800000,  10.40000,
,,,-00.000044400000,  11.20000,
,,,-00.000044000000,  11.20000,
,,,-00.000043600000,  11.20000,
,,,-00.000043200000,  11.20000,
,,,-00.000042800000,  11.20000,
,,,-00.000042400000,  11.20000,
,,,-00.000042000000,  11.20000,
,,,-00.000041600000,  11.20000,
,,,-00.000041200000,  12.00000,
,,,-00.000040800000,  11.20000,
,,,-00.000040400000,  11.20000,
,,,-00.000040000000,  11.20000,
,,,-00.000039600000,  11.20000,
,,,-00.000039200000,  10.40000,
,,,-00.000038800000,  11.20000,
,,,-00.000038400000,  11.20000,
,,,-00.000038000000,  12.00000,
,,,-00.000037600000,  11.20000,
,,,-00.000037200000,  11.20000,
,,,-00.000036800000,  12.00000,
,,,-00.000036400000,  11.20000,
,,,-00.000036000000,  12.00000,
,,,-00.000035600000,  11.20000,
,,,-00.000035200000,  11.20000,
,,,-00.000034800000,  11.20000,
,,,-00.000034400000,  11.20000,
,,,-00.000034000000,  11.20000,
,,,-00.000033600000,  12.00000,
,,,-00.000033200000,  11.20000,
,,,-00.000032800000,  11.20000,
,,,-00.000032400000,  11.20000,
,,,-00.000032000000,  11.20000,
,,,-00.000031600000,  11.20000,
,,,-00.000031200000,  11.20000,
,,,-00.000030800000,  12.00000,
,,,-00.000030400000,  11.20000,
,,,-00.000030000000,  11.20000,
,,,-00.000029600000,  12.00000,
,,,-00.000029200000,  12.00000,
,,,-00.000028800000,  12.00000,
,,,-00.000028400000,  11.20000,
,,,-00.000028000000,  12.00000,
,,,-00.000027600000,  11.20000,
,,,-00.000027200000,  11.20000,
,,,-00.000026800000,  11.20000,
,,,-00.000026400000,  11.20000,
,,,-00.000026000000,  12.00000,
,,,-00.000025600000,  10.40000,
,,,-00.000025200000,  12.00000,
,,,-00.000024800000,  10.40000,
,,,-00.000024400000,  10.40000,
,,,-00.000024000000,  12.00000,
,,,-00.000023600000,  11.20000,
,,,-00.000023200000,  12.00000,
,,,-00.000022800000,  11.20000,
,,,-00.000022400000,  11.20000,
,,,-00.000022000000,  11.20000,
,,,-00.000021600000,  12.00000,
,,,-00.000021200000,  11.20000,
,,,-00.000020800000,  11.20000,
,,,-00.000020400000,  11.20000,
,,,-00.000020000000,  12.00000,
,,,-00.000019600000,  10.40000,
,,,-00.000019200000,  11.20000,
,,,-00.000018800000,  11.20000,
,,,-00.000018400000,  12.00000,
,,,-00.000018000000,  12.00000,
,,,-00.000017600000,  12.00000,
,,,-00.000017200000,  10.40000,
,,,-00.000016800000,  11.20000,
,,,-00.000016400000,  11.20000,
,,,-00.000016000000,  10.40000,
,,,-00.000015600000,  10.40000,
,,,-00.000015200000,  11.20000,
,,,-00.000014800000,  12.00000,
,,,-00.000014400000,  11.20000,
,,,-00.000014000000,  11.20000,
,,,-00.000013600000,  12.00000,
,,,-00.000013200000,  11.20000,
,,,-00.000012800000,  11.20000,
,,,-00.000012400000,  11.20000,
,,,-00.000012000000,  10.40000,
,,,-00.000011600000,  11.20000,
,,,-00.000011200000,  12.00000,
,,,-00.000010800000,  12.00000,
,,,-00.000010400000,  12.80000,
,,,-00.000010000000,  11.20000,
,,,-00.000009600000,  12.00000,
,,,-00.000009200000,  12.00000,
,,,-00.000008800000,  11.20000,
,,,-00.000008400000,  11.20000,
,,,-00.000008000000,  11.20000,
,,,-00.000007600000,  11.20000,
,,,-00.000007200000,  11.20000,
,,,-00.000006800000,  12.80000,
,,,-00.000006400000,  12.00000,
,,,-00.000006000000,  12.00000,
,,,-00.000005600000,  11.20000,
,,,-00.000005200000,  11.20000,
,,,-00.000004800000,  12.00000,
,,,-00.000004400000,  11.20000,
,,,-00.000004000000,  12.00000,
,,,-00.000003600000,  12.00000,
,,,-00.000003200000,  11.20000,
,,,-00.000002800000,  11.20000,
,,,-00.000002400000,  12.00000,
,,,-00.000002000000,  12.00000,
,,,-00.000001600000,  12.00000,
,,,-00.000001200000,  12.00000,
,,,-00.000000800000,  12.00000,
,,,-00.000000400000,  12.80000,
,,,-00.000000000000,  12.80000,
,,,00.000000400000,  12.80000,
,,,00.000000800000,  12.80000,
,,,00.000001200000,  12.80000,
,,,00.000001600000,  12.80000,
,,,00.000002000000,  12.80000,
,,,00.000002400000,  12.80000,
,,,00.000002800000,  13.60000,
,,,00.000003200000,  14.40000,
,,,00.000003600000,  12.80000,
,,,00.000004000000,  13.60000,
,,,00.000004400000,  14.40000,
,,,00.000004800000,  14.40000,
,,,00.000005200000,  14.40000,
,,,00.000005600000,  14.40000,
,,,00.000006000000,  14.40000,
,,,00.000006400000,  15.20000,
,,,00.000006800000,  14.40000,
,,,00.000007200000,  16.00000,
,,,00.000007600000,  15.20000,
,,,00.000008000000,  16.00000,
,,,00.000008400000,  16.80000,
,,,00.000008800000,  16.80000,
,,,00.000009200000,  16.00000,
,,,00.000009600000,  16.80000,
,,,00.000010000000,  17.60000,
,,,00.000010400000,  16.80000,
,,,00.000010800000,  17.60000,
,,,00.000011200000,  16.80000,
,,,00.000011600000,  16.80000,
,,,00.000012000000,  16.80000,
,,,00.000012400000,  17.60000,
,,,00.000012800000,  18.40000,
,,,00.000013200000,  17.60000,
,,,00.000013600000,  17.60000,
,,,00.000014000000,  16.80000,
,,,00.000014400000,  17.60000,
,,,00.000014800000,  16.00000,
,,,00.000015200000,  16.80000,
,,,00.000015600000,  17.60000,
,,,00.000016000000,  17.60000,
,,,00.000016400000,  17.60000,
,,,00.000016800000,  17.60000,
,,,00.000017200000,  17.60000,
,,,00.000017600000,  17.60000,
,,,00.000018000000,  17.60000,
,,,00.000018400000,  17.60000,
,,,00.000018800000,  16.80000,
,,,00.000019200000,  18.40000,
,,,00.000019600000,  16.80000,
,,,00.000020000000,  16.80000,
,,,00.000020400000,  16.80000,
,,,00.000020800000,  17.60000,
,,,00.000021200000,  17.60000,
,,,00.000021600000,  16.80000,
,,,00.000022000000,  17.60000,
,,,00.000022400000,  17.60000,
,,,00.000022800000,  17.60000,
,,,00.000023200000,  17.60000,
,,,00.000023600000,  17.60000,
,,,00.000024000000,  18.40000,
,,,00.000024400000,  16.00000,
,,,00.000024800000,  16.80000,
,,,00.000025200000,  17.60000,
,,,00.000025600000,  17.60000,
,,,00.000026000000,  17.60000,
,,,00.000026400000,  17.60000,
,,,00.000026800000,  16.80000,
,,,00.000027200000,  17.60000,
,,,00.000027600000,  17.60000,
,,,00.000028000000,  17.60000,
,,,00.000028400000,  18.40000,
,,,00.000028800000,  17.60000,
,,,00.000029200000,  17.60000,
,,,00.000029600000,  16.00000,
,,,00.000030000000,  17.60000,
,,,00.000030400000,  18.40000,
,,,00.000030800000,  17.60000,
,,,00.000031200000,  17.60000,
,,,00.000031600000,  16.80000,
,,,00.000032000000,  16.80000,
,,,00.000032400000,  17.60000,
,,,00.000032800000,  17.60000,
,,,00.000033200000,  17.60000,
,,,00.000033600000,  17.60000,
,,,00.000034000000,  16.80000,
,,,00.000034400000,  18.40000,
,,,00.000034800000,  17.60000,
,,,00.000035200000,  18.40000,
,,,00.000035600000,  16.80000,
,,,00.000036000000,  17.60000,
,,,00.000036400000,  16.80000,
,,,00.000036800000,  16.80000,
,,,00.000037200000,  16.80000,
,,,00.000037600000,  17.60000,
,,,00.000038000000,  17.60000,
,,,00.000038400000,  16.80000,
,,,00.000038800000,  16.80000,
,,,00.000039200000,  16.80000,
,,,00.000039600000,  17.60000,
,,,00.000040000000,  18.40000,
,,,00.000040400000,  18.40000,
,,,00.000040800000,  17.60000,
,,,00.000041200000,  17.60000,
,,,00.000041600000,  17.60000,
,,,00.000042000000,  17.60000,
,,,00.000042400000,  18.40000,
,,,00.000042800000,  17.60000,
,,,00.000043200000,  17.60000,
,,,00.000043600000,  16.80000,
,,,00.000044000000,  17.60000,
,,,00.000044400000,  16.80000,
,,,00.000044800000,  16.80000,
,,,00.000045200000,  17.60000,
,,,00.000045600000,  16.80000,
,,,00.000046000000,  17.60000,
,,,00.000046400000,  16.80000,
,,,00.000046800000,  17.60000,
,,,00.000047200000,  17.60000,
,,,00.000047600000,  18.40000,
,,,00.000048000000,  18.40000,
,,,00.000048400000,  17.60000,
,,,00.000048800000,  16.80000,
,,,00.000049200000,  17.60000,
,,,00.000049600000,  17.60000,
,,,00.000050000000,  16.80000,
,,,00.000050400000,  16.80000,
,,,00.000050800000,  17.60000,
,,,00.000051200000,  16.80000,
,,,00.000051600000,  16.80000,
,,,00.000052000000,  16.80000,
,,,00.000052400000,  18.40000,
,,,00.000052800000,  17.60000,
,,,00.000053200000,  17.60000,
,,,00.000053600000,  18.40000,
,,,00.000054000000,  17.60000,
,,,00.000054400000,  17.60000,
,,,00.000054800000,  17.60000,
,,,00.000055200000,  16.80000,
,,,00.000055600000,  17.60000,
,,,00.000056000000,  17.60000,
,,,00.000056400000,  17.60000,
,,,00.000056800000,  17.60000,
,,,00.000057200000,  17.60000,
,,,00.000057600000,  17.60000,
,,,00.000058000000,  16.80000,
,,,00.000058400000,  17.60000,
,,,00.000058800000,  17.60000,
,,,00.000059200000,  16.80000,
,,,00.000059600000,  17.60000,
,,,00.000060000000,  17.60000,
,,,00.000060400000,  17.60000,
,,,00.000060800000,  17.60000,
,,,00.000061200000,  16.80000,
,,,00.000061600000,  16.80000,
,,,00.000062000000,  17.60000,
,,,00.000062400000,  16.80000,
,,,00.000062800000,  18.40000,
,,,00.000063200000,  17.60000,
,,,00.000063600000,  18.40000,
,,,00.000064000000,  16.80000,
,,,00.000064400000,  16.00000,
,,,00.000064800000,  16.80000,
,,,00.000065200000,  17.60000,
,,,00.000065600000,  16.80000,
,,,00.000066000000,  16.80000,
,,,00.000066400000,  17.60000,
,,,00.000066800000,  17.60000,
,,,00.000067200000,  16.80000,
,,,00.000067600000,  17.60000,
,,,00.000068000000,  18.40000,
,,,00.000068400000,  17.60000,
,,,00.000068800000,  17.60000,
,,,00.000069200000,  17.60000,
,,,00.000069600000,  17.60000,
,,,00.000070000000,  17.60000,
,,,00.000070400000,  16.80000,
,,,00.000070800000,  17.60000,
,,,00.000071200000,  16.80000,
,,,00.000071600000,  16.80000,
,,,00.000072000000,  17.60000,
,,,00.000072400000,  16.80000,
,,,00.000072800000,  18.40000,
,,,00.000073200000,  16.80000,
,,,00.000073600000,  17.60000,
,,,00.000074000000,  17.60000,
,,,00.000074400000,  16.80000,
,,,00.000074800000,  16.80000,
,,,00.000075200000,  18.40000,
,,,00.000075600000,  16.80000,
,,,00.000076000000,  17.60000,
,,,00.000076400000,  16.80000,
,,,00.000076800000,  17.60000,
,,,00.000077200000,  17.60000,
,,,00.000077600000,  17.60000,
,,,00.000078000000,  17.60000,
,,,00.000078400000,  17.60000,
,,,00.000078800000,  16.80000,
,,,00.000079200000,  17.60000,
,,,00.000079600000,  17.60000,
,,,00.000080000000,  17.60000,
,,,00.000080400000,  17.60000,
,,,00.000080800000,  17.60000,
,,,00.000081200000,  16.80000,
,,,00.000081600000,  17.60000,
,,,00.000082000000,  17.60000,
,,,00.000082400000,  17.60000,
,,,00.000082800000,  17.60000,
,,,00.000083200000,  16.80000,
,,,00.000083600000,  17.60000,
,,,00.000084000000,  17.60000,
,,,00.000084400000,  16.80000,
,,,00.000084800000,  17.60000,
,,,00.000085200000,  16.80000,
,,,00.000085600000,  16.80000,
,,,00.000086000000,  17.60000,
,,,00.000086400000,  17.60000,
,,,00.000086800000,  17.60000,
,,,00.000087200000,  17.60000,
,,,00.000087600000,  16.80000,
,,,00.000088000000,  18.40000,
,,,00.000088400000,  16.80000,
,,,00.000088800000,  17.60000,
,,,00.000089200000,  18.40000,
,,,00.000089600000,  17.60000,
,,,00.000090000000,  17.60000,
,,,00.000090400000,  16.80000,
,,,00.000090800000,  17.60000,
,,,00.000091200000,  16.00000,
,,,00.000091600000,  16.80000,
,,,00.000092000000,  17.60000,
,,,00.000092400000,  16.80000,
,,,00.000092800000,  18.40000,
,,,00.000093200000,  16.80000,
,,,00.000093600000,  17.60000,
,,,00.000094000000,  17.60000,
,,,00.000094400000,  17.60000,
,,,00.000094800000,  18.40000,
,,,00.000095200000,  17.60000,
,,,00.000095600000,  17.60000,
,,,00.000096000000,  17.60000,
,,,00.000096400000,  16.80000,
,,,00.000096800000,  17.60000,
,,,00.000097200000,  18.40000,
,,,00.000097600000,  17.60000,
,,,00.000098000000,  16.80000,
,,,00.000098400000,  17.60000,
,,,00.000098800000,  17.60000,
,,,00.000099200000,  16.80000,
,,,00.000099600000,  17.60000,
,,,00.000100000000,  16.80000,
,,,00.000100400000,  18.40000,
,,,00.000100800000,  17.60000,
,,,00.000101200000,  17.60000,
,,,00.000101600000,  18.40000,
,,,00.000102000000,  16.80000,
,,,00.000102400000,  17.60000,
,,,00.000102800000,  18.40000,
,,,00.000103200000,  17.60000,
,,,00.000103600000,  16.80000,
,,,00.000104000000,  17.60000,
,,,00.000104400000,  18.40000,
,,,00.000104800000,  17.60000,
,,,00.000105200000,  17.60000,
,,,00.000105600000,  17.60000,
,,,00.000106000000,  17.60000,
,,,00.000106400000,  17.60000,
,,,00.000106800000,  16.00000,
,,,00.000107200000,  17.60000,
,,,00.000107600000,  17.60000,
,,,00.000108000000,  18.40000,
,,,00.000108400000,  17.60000,
,,,00.000108800000,  17.60000,
,,,00.000109200000,  17.60000,
,,,00.000109600000,  18.40000,
,,,00.000110000000,  16.80000,
,,,00.000110400000,  16.80000,
,,,00.000110800000,  17.60000,
,,,00.000111200000,  16.80000,
,,,00.000111600000,  16.80000,
,,,00.000112000000,  16.80000,
,,,00.000112400000,  17.60000,
,,,00.000112800000,  17.60000,
,,,00.000113200000,  17.60000,
,,,00.000113600000,  17.60000,
,,,00.000114000000,  16.80000,
,,,00.000114400000,  17.60000,
,,,00.000114800000,  17.60000,
,,,00.000115200000,  17.60000,
,,,00.000115600000,  16.80000,
,,,00.000116000000,  16.80000,
,,,00.000116400000,  16.80000,
,,,00.000116800000,  17.60000,
,,,00.000117200000,  16.80000,
,,,00.000117600000,  17.60000,
,,,00.000118000000,  17.60000,
,,,00.000118400000,  16.80000,
,,,00.000118800000,  16.80000,
,,,00.000119200000,  16.80000,
,,,00.000119600000,  17.60000,
,,,00.000120000000,  18.40000,
,,,00.000120400000,  17.60000,
,,,00.000120800000,  17.60000,
,,,00.000121200000,  17.60000,
,,,00.000121600000,  17.60000,
,,,00.000122000000,  17.60000,
,,,00.000122400000,  17.60000,
,,,00.000122800000,  16.80000,
,,,00.000123200000,  16.80000,
,,,00.000123600000,  17.60000,
,,,00.000124000000,  16.80000,
,,,00.000124400000,  18.40000,
,,,00.000124800000,  17.60000,
,,,00.000125200000,  16.80000,
,,,00.000125600000,  17.60000,
,,,00.000126000000,  16.80000,
,,,00.000126400000,  17.60000,
,,,00.000126800000,  17.60000,
,,,00.000127200000,  17.60000,
,,,00.000127600000,  18.40000,
,,,00.000128000000,  17.60000,
,,,00.000128400000,  16.80000,
,,,00.000128800000,  17.60000,
,,,00.000129200000,  16.80000,
,,,00.000129600000,  16.80000,
,,,00.000130000000,  17.60000,
,,,00.000130400000,  17.60000,
,,,00.000130800000,  16.80000,
,,,00.000131200000,  16.80000,
,,,00.000131600000,  17.60000,
,,,00.000132000000,  17.60000,
,,,00.000132400000,  17.60000,
,,,00.000132800000,  16.80000,
,,,00.000133200000,  17.60000,
,,,00.000133600000,  16.80000,
,,,00.000134000000,  16.80000,
,,,00.000134400000,  17.60000,
,,,00.000134800000,  17.60000,
,,,00.000135200000,  17.60000,
,,,00.000135600000,  17.60000,
,,,00.000136000000,  17.60000,
,,,00.000136400000,  18.40000,
,,,00.000136800000,  17.60000,
,,,00.000137200000,  16.80000,
,,,00.000137600000,  16.80000,
,,,00.000138000000,  17.60000,
,,,00.000138400000,  17.60000,
,,,00.000138800000,  17.60000,
,,,00.000139200000,  16.80000,
,,,00.000139600000,  17.60000,
,,,00.000140000000,  17.60000,
,,,00.000140400000,  16.80000,
,,,00.000140800000,  17.60000,
,,,00.000141200000,  17.60000,
,,,00.000141600000,  18.40000,
,,,00.000142000000,  17.60000,
,,,00.000142400000,  17.60000,
,,,00.000142800000,  17.60000,
,,,00.000143200000,  16.80000,
,,,00.000143600000,  18.40000,
,,,00.000144000000,  16.80000,
,,,00.000144400000,  17.60000,
,,,00.000144800000,  16.80000,
,,,00.000145200000,  17.60000,
,,,00.000145600000,  16.80000,
,,,00.000146000000,  16.80000,
,,,00.000146400000,  16.80000,
,,,00.000146800000,  17.60000,
,,,00.000147200000,  17.60000,
,,,00.000147600000,  16.80000,
,,,00.000148000000,  17.60000,
,,,00.000148400000,  17.60000,
,,,00.000148800000,  17.60000,
,,,00.000149200000,  18.40000,
,,,00.000149600000,  16.80000,
,,,00.000150000000,  16.80000,
,,,00.000150400000,  16.80000,
,,,00.000150800000,  17.60000,
,,,00.000151200000,  16.80000,
,,,00.000151600000,  18.40000,
,,,00.000152000000,  17.60000,
,,,00.000152400000,  17.60000,
,,,00.000152800000,  16.80000,
,,,00.000153200000,  17.60000,
,,,00.000153600000,  17.60000,
,,,00.000154000000,  16.80000,
,,,00.000154400000,  16.80000,
,,,00.000154800000,  17.60000,
,,,00.000155200000,  16.80000,
,,,00.000155600000,  17.60000,
,,,00.000156000000,  17.60000,
,,,00.000156400000,  16.80000,
,,,00.000156800000,  17.60000,
,,,00.000157200000,  17.60000,
,,,00.000157600000,  16.00000,
,,,00.000158000000,  16.00000,
,,,00.000158400000,  17.60000,
,,,00.000158800000,  17.60000,
,,,00.000159200000,  17.60000,
,,,00.000159600000,  17.60000,
,,,00.000160000000,  18.40000,
,,,00.000160400000,  18.40000,
,,,00.000160800000,  18.40000,
,,,00.000161200000,  17.60000,
,,,00.000161600000,  17.60000,
,,,00.000162000000,  17.60000,
,,,00.000162400000,  16.80000,
,,,00.000162800000,  17.60000,
,,,00.000163200000,  16.80000,
,,,00.000163600000,  17.60000,
,,,00.000164000000,  17.60000,
,,,00.000164400000,  17.60000,
,,,00.000164800000,  17.60000,
,,,00.000165200000,  17.60000,
,,,00.000165600000,  16.80000,
,,,00.000166000000,  16.80000,
,,,00.000166400000,  16.80000,
